1.绿色金融业务统计列表，增加【查看详情】的操作按钮，所有角色都展示本按钮，点击查看合同绿色认定详情页面（可以跳转到合同绿色认定的只读详情页面.html）。无须单独设计页面。
2.项目绿色认定列表，取消展示【认定状态】字段，查看详情按钮操作栏列宽比“查看详情”按钮宽20%即可。取消“总行管理员”的列表“编辑”权限，改为“查看详情”操作。
3.合同绿色认定列表，总行管理员权限做同样修改
4.贷款预识别页面，客户基本信息设为可编辑效果
5.20260717的修改存在LvDaGreenSystem2文件夹内，你需要按照0717标注的修改项及html文件，修改【LvDaGreenSystem】文件夹内的文件。如果你听不懂，可以像我提问。
6.在潜在客户营销及潜在项目营销菜单下方增加营销过程管理列表，列表设置客户营销及项目营销切换tab。项目营销过程管理列表的“开始营销”按钮删除。
7.a3327表格样式设置错误，严格按照如下文本展示：
详情页面展示如下四个表格，标题嵌在表格内，下方是表样

### 表一：一、（一）境内贷款 —— A. 绿色产业贷款（1~3 节能、环保、资源循环）

```markdown
| 指标代码 | 指标名称 | 余额 | 上期余额 |
| :--- | :--- | :---: | :---: |
| 3G001 | 一、绿色贷款按贷款用途划分 | - | - |
| 3G611 | （一）境内贷款 | - | - |
| 3G612 | A.绿色产业贷款 | - | - |
| 3G613 | — 1 节能降碳产业 | - | - |
| 3G614 | —— 1.1 高效节能装备制造 | - | - |
| 3G615 | ——— 1.1.1 节能锅炉制造 | - | - |
| 3G616 | ——— 1.1.2 节能窑炉制造 | - | - |
| 3G617 | ——— 1.1.3 节能内燃机制造 | - | - |
| 3G618 | ——— 1.1.4 高效发电机及发电机组制造 | - | - |
| 3G619 | ——— 1.1.5 节能型泵及真空设备制造 | - | - |
| 3G620 | ——— 1.1.6 节能型气体压缩设备制造 | - | - |
| 3G621 | ——— 1.1.7 节能型电动机、微特电机制造 | - | - |
| 3G622 | ——— 1.1.8 节能风机风扇制造 | - | - |
| 3G623 | ——— 1.1.9 节能型变压器、整流器、电感器和电焊机制造 | - | - |
| 3G624 | ——— 1.1.10 高效节能磁悬浮动力装备制造 | - | - |
| 3G625 | ——— 1.1.11 节能农资制造 | - | - |
| 3G626 | ——— 1.1.12 节能采矿、建筑材料生产专用设备制造 | - | - |
| 3G627 | ——— 1.1.13 高效节能低碳商用设备制造 | - | - |
| 3G628 | ——— 1.1.14 高效节能低碳家用电器制造 | - | - |
| 3G629 | ——— 1.1.15 高效照明产品及系统制造 | - | - |
| 3G630 | ——— 1.1.16 高效节能炉具灶具设备制造 | - | - |
| 3G631 | ——— 1.1.17 余热余压余气利用设备制造 | - | - |
| 3G632 | ——— 1.1.18 绿色建筑材料制造 | - | - |
| 3G633 | ——— 1.1.19 能源计量、检测、监测、控制设备制造 | - | - |
| 3G634 | —— 1.2 先进交通装备制造 | - | - |
| 3G635 | ——— 1.2.1 新能源汽车及关键零部件制造 | - | - |
| 3G636 | ——— 1.2.2 绿色船舶制造（不含造船厂建设） | - | - |
| 3G637 | ——— 1.2.3 先进轨道交通装备制造 | - | - |
| 3G638 | ——— 1.2.4 先进高效航空装备制造 | - | - |
| 3G639 | ——— 1.2.5 先进港口装卸作业设备制造 | - | - |
| 3G640 | —— 1.3 节能降碳改造 | - | - |
| 3G641 | ——— 1.3.1 锅炉（窑炉）节能改造和能效提升 | - | - |
| 3G642 | ——— 1.3.2 电机系统能效提升 | - | - |
| 3G643 | ——— 1.3.3 电网节能改造 | - | - |
| 3G644 | ——— 1.3.4 余热余压利用 | - | - |
| 3G645 | ——— 1.3.5 绿色照明改造 | - | - |
| 3G646 | ——— 1.3.6 船舶绿色低碳升级改造 | - | - |
| 3G647 | —— 1.4 重点工业行业绿色低碳转型 | - | - |
| 3G648 | ——— 1.4.1 节能降碳改造和能效提升 | - | - |
| 3G649 | ——— 1.4.2 工艺改进和流程优化 | - | - |
| 3G650 | ——— 1.4.3 数字化、智能化升级 | - | - |
| 3G651 | —— 1.5 温室气体控制 | - | - |
| 3G652 | ——— 1.5.1 二氧化碳捕集利用与封存 | - | - |
| 3G653 | ——— 1.5.2 消耗臭氧层物质替代品开发与利用 | - | - |
| 3G654 | — 2 环境保护产业 | - | - |
| 3G655 | —— 2.1 先进环保装备和原料材料制造 | - | - |
| 3G656 | ——— 2.1.1 大气污染防治装备制造 | - | - |
| 3G657 | ——— 2.1.2 水污染防治装备制造 | - | - |
| 3G658 | ——— 2.1.3 土壤污染治理与修复装备制造 | - | - |
| 3G659 | ——— 2.1.4 固体废弃物收集、贮存、运输及处理处置装备制造 | - | - |
| 3G660 | ——— 2.1.5 噪声与振动控制设备制造 | - | - |
| 3G661 | ——— 2.1.6 放射性污染防治和处理设备制造 | - | - |
| 3G662 | ——— 2.1.7 环境污染处理药剂材料制造 | - | - |
| 3G663 | ——— 2.1.8 无毒无害原料、产品生产与替代使用 | - | - |
| 3G664 | ——— 2.1.9 高效低毒低残留农药生产 | - | - |
| 3G665 | ——— 2.1.10 环境监测仪器与应急处理设备制造 | - | - |
| 3G666 | ——— 2.1.11 公约管控化学物质污染治理装备制造 | - | - |
| 3G667 | ——— 2.1.12 低（无）污染排放装备制造 | - | - |
| 3G668 | —— 2.2 大气污染治理 | - | - |
| 3G669 | ——— 2.2.1 工业脱硫脱硝除尘改造 | - | - |
| 3G670 | ——— 2.2.2 重点行业超低排放改造 | - | - |
| 3G671 | ——— 2.2.3 挥发性有机物综合治理 | - | - |
| 3G672 | ——— 2.2.4 工业厂矿大气污染物无组织排放控制 | - | - |
| 3G673 | ——— 2.2.5 城市扬尘综合整治 | - | - |
| 3G674 | ——— 2.2.6 餐饮油烟污染治理 | - | - |
